ORDER ID,ADDED DATE,CLOSEING DATE,TRACKING ID,ORDER STATUS,COURIER NAME,AGENT ID,AGENT NAME,TOPIC,TICKET STATUS,CATEGORY NAME,CATEGORY DESCRIPTION,LAST SECOND REPLY FROM,LAST REPLY FROM,LAST REPLY AGENT,LAST REPLY FROM DATE,LAST REPLY,Details,Details Date
22108605,15-11-24 19:03,,I49019939,rto,DTDC,2,Khushbu,URTO delivery on high priorties ,New,NDR,URGENT RTO DELIVERY,"?
","escalated for RTO delivery 
",Maaz,03-03-25 17:23,"?
",,
23369287,27-01-25 14:21,,3.46696E+11,rto,Amazon Shipping,2,Khushbu,"346696478731
346677624300
346654115852
346525515804
164282765375
",New,NDR,URGENT RTO DELIVERY,"346696478731, 346677624300, 346654115852,  34652551580, 164282765375 - All the shipments are already archieved
","346696478731, 346677624300, 346654115852, 346525515804, 164282765375 - All the shipments are RTO Disposed off
",Maaz,24-02-25 18:30,"update?
",,
23927647,03-02-25 13:39,,80709789926,transit,Bluedart,2,Khushbu,arrange reattempt no update after 27 jan ,New,NDR,REATTEMPT,Following up for reattempt,"ok noted
",Khushbu,04-03-25 18:56,"ok noted
",UD SHIPMENT RECEIVED FOR FURTHER PROCESS,27-02-25 11:00
24148395,10-02-25 12:46,,80720351961,transit,Bluedart,2,Khushbu,"arrange urgent delivery EDD is over
",New,NDR,URGENT DELIVERY,"ok noted
",Following up for reattempt,Maaz,04-03-25 15:00,"ok noted
",UNDELIVERED SHIPMENT HELD AT LOCATION,03-03-25 8:28
24180538,12-02-25 14:40,12-02-25 14:40,I73512635,transit,DTDC,2,Khushbu,9940225684 - update number ,New,DETAILS UPDATION,MOBILE NUMBER,"reattempt done , RECEIVER NOT AVAILABLE/REACHABLE OVER PHONE
","verify and share next action 
",Maaz,03-03-25 17:27,"?
",,
24395787,20-02-25 11:37,,80728919445,transit,Bluedart,2,Khushbu,arrange urgent delivery ,New,NDR,URGENT DELIVERY,"update?
","OFD
",Maaz,04-03-25 15:23,"update?
",DELIVERY DELAYED,04-03-25 19:11
23142009,21-02-25 11:19,,I35546574,rto,DTDC,2,Khushbu,arrange RTO delivery ,New,NDR,URGENT RTO DELIVERY,"TBC
","asked costing 
",Khushbu,04-03-25 11:22,"asked costing 
",,
23636239,21-02-25 11:28,30-01-25 11:34,I72880682,rto,DTDC,2,Khushbu,arrange urgent RTO delivery ,New,NDR,URGENT RTO DELIVERY,"On follow up 
","ok noted
",Khushbu,04-03-25 18:48,"ok noted
",,
24380553,21-02-25 14:53,,80728491756,transit,Bluedart,2,Khushbu,arrange urgent delivery ,New,NDR,URGENT DELIVERY,"We will update
","ok noted
",Khushbu,04-03-25 18:48,"ok noted
",CONSIGNEE'S ADDRESS INCOMPLETE/INCORRECT,04-03-25 19:01
24243603,22-02-25 11:26,,I73512942,transit,DTDC,2,Khushbu,arrange urgent delivery miss route shipment ,New,NDR,URGENT DELIVERY,"reattempted on 01 Mar 2025 , verify with CX

 ","cx call busy 
",Khushbu,04-03-25 18:48,"cx call busy 
",,
24324750,24-02-25 15:22,,I73513291,transit,DTDC,2,Khushbu,arrange urgent delivery no update after 18 feb ,New,NDR,URGENT DELIVERY,"Attempted on 28 Feb 2025 , verify with CX and share next action 
","asked customer and informed seller 
",Khushbu,04-03-25 18:34,"asked customer and informed seller 
",,
23499873,24-02-25 18:42,,I72590403,rto,DTDC,2,Khushbu,arrange urgent RTo delivery  tracking me damged show ho raha he  ,New,NDR,URGENT RTO DELIVERY,"Shipment refused form the seller while RTO Delivery
","seller bol raha he usne reject nahi kiya he 
",Khushbu,04-03-25 18:31,"seller bol raha he usne reject nahi kiya he 
",,
23372353,24-02-25 18:44,,80686018976,rto,Bluedart,2,Khushbu,"arrange RTO delivery tracking me Contact Customer Service	",New,NDR,URGENT RTO DELIVERY,"TBC
","asked seller costing 
",Khushbu,04-03-25 11:26,"asked seller costing 
",RETURNED TO ORIGIN AT SHIPPER'S REQUEST,07-01-25 16:06
24508422,25-02-25 10:40,,LL23830453222,transit,Shree Maruti Courier,2,Khushbu,"H. no. 608,meldi mata valo vaas .. gyaspur gaam  .. sarkhej narol highway- 382405

update address ",New,DETAILS UPDATION,ADDRESS OR PINCODE,"Need next course of action
","??
",Maaz,04-03-25 16:45,"cx not responding  and also informed seller 
",,
24434605,25-02-25 10:56,,77763454613,transit,Bluedart,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,"	Consignee'S Address Incomplete/Incorrect	03 Mar 2025
","OFD
",Maaz,04-03-25 15:14,"no ofd yet
",SHIPMENT OUT FOR DELIVERY,05-03-25 10:17
24401284,25-02-25 10:58,,80729013256,transit,Bluedart,2,Khushbu,arrange urgent delivery ,New,NDR,URGENT DELIVERY,"We will update
","ok noted
",Khushbu,04-03-25 16:42,"ok noted
",SHIPMENT ARRIVED,22-02-25 11:25
24497755,25-02-25 12:43,,80732921253,transit,Bluedart,2,Khushbu,arrange urgent delivery EDD is over ,New,NDR,URGENT DELIVERY,"	Delay Caused Beyond Control	03 Mar 2025
","ok noted
",Khushbu,04-03-25 16:42,"ok noted
",DELAY CAUSED BEYOND CONTROL,04-03-25 18:11
24480519,26-02-25 13:31,,10592228281,transit,Ecom FR,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,"??
","asked customer voc for ofd unlock 
",Khushbu,04-03-25 16:41,"asked customer voc for ofd unlock 
",,
24511996,26-02-25 15:49,26-02-25 15:49,77767084021,transit,Bluedart,2,Khushbu,arrange raettempt ,New,NDR,REATTEMPT,Following up for reattempt,"ok noted
",Khushbu,04-03-25 16:40,"ok noted
",UNDELIVERED SHIPMENT HELD AT LOCATION,05-03-25 10:33
23440919,26-02-25 17:09,,I72590219,rto,DTDC,2,Khushbu,arrange urgent RTO delivery tracking me damaged show ho raha he ,New,NDR,URGENT RTO DELIVERY,"Single mail done 
","update?
",Khushbu,04-03-25 16:40,"update?
",,
24484014,27-02-25 11:52,,77765501380,transit,Bluedart,2,Khushbu,arrange urgent delivery ,New,NDR,URGENT DELIVERY,"	Consignee Not Available	03 Mar 2025
","informed seller
",Khushbu,04-03-25 16:39,"informed seller
",UNDELIVERED SHIPMENT HELD AT LOCATION,04-03-25 15:43
24454022,27-02-25 15:16,,10592228270,transit,Ecom FR,2,Khushbu,arrange urgent delivery EDD is over ,New,NDR,URGENT DELIVERY,"on follow up
","ok noted
",Khushbu,04-03-25 16:38,"ok noted
",,
24175907,27-02-25 15:45,27-02-25 15:45,I19915341,transit,DTDC Surface 5 Kg,2,Khushbu,mark RTO,New,NDR,MARK RTO,mail done,"escalated for RTO
",Maaz,03-03-25 14:56,mark RTO,,
24566916,27-02-25 17:08,,80735632294,transit,Bluedart,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,"	Consignee Not Available	03 Mar 2025
","informed seller
",Khushbu,04-03-25 16:38,"informed seller
",UNDELIVERED SHIPMENT HELD AT LOCATION,04-03-25 14:18
24517535,27-02-25 17:25,,80733637563,transit,Bluedart,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,Single mail done,"	Consignee Refused To Accept	04 Mar 2025
",Maaz,04-03-25 14:47,arrange reattempt ,SHIPMENT OUT FOR DELIVERY,05-03-25 9:43
24567840,27-02-25 18:14,,77769912264,transit,Bluedart,2,Khushbu,arrange reattempt cx available ,New,NDR,REATTEMPT,OFD,OFD,Maaz,04-03-25 14:01,"arrange reattempt cx wants parcel 
",SHIPMENT OUT FOR DELIVERY,05-03-25 10:10
24513268,28-02-25 15:08,,77767136263,transit,Bluedart,2,Khushbu,arrange reattempt cx available ,New,NDR,REATTEMPT,"Single mail done
",Single mail done update requested.,Maaz,04-03-25 17:10,"fake marks
",UNDELIVERED SHIPMENT HELD AT LOCATION,04-03-25 13:31
24514202,28-02-25 15:34,,80733529295,transit,Bluedart,2,Khushbu,hold for 2 days ,New,NDR,HOLD,"Hold done
","	Consignee Add Is Educational Institution	01 Mar 2025
",Maaz,04-03-25 16:00,hold for 2 days ,UNDELIVERED SHIPMENT HELD AT LOCATION,05-03-25 9:03
24246838,01-03-25 11:13,,80723020324,rto,Bluedart,2,Khushbu,arrange urgent RTO delivery ,New,NDR,URGENT RTO DELIVERY,"askedc seller
","Any update ???
",Maaz,04-03-25 17:16,"askedc seller
",RETURNED TO ORIGIN AT SHIPPER'S REQUEST,13-02-25 15:38
24535281,01-03-25 11:59,,80734049535,transit,Bluedart,2,Khushbu,arrange reattempt cx available ,New,NDR,REATTEMPT,Mail done ,"	Consignee Not Available	03 Mar 2025
",Maaz,04-03-25 16:00,arrange reattempt cx available ,UNDELIVERED SHIPMENT HELD AT LOCATION,05-03-25 9:10
24479341,01-03-25 13:37,,3.21617E+13,transit,Delhivery Express,2,Khushbu,arrange urgent delivery EDD is over ,New,NDR,URGENT DELIVERY,Mail done ,OFD,Maaz,04-03-25 14:03,arrange urgent delivery EDD is over ,Consignee refused to accept/order cancelled,2025-03-04T15:21:11.002
24522591,01-03-25 15:03,,80733701790,transit,Bluedart,2,Khushbu,"arrange reattempt already delivered on this  adress= 80713917443
",New,NDR,REATTEMPT,Mail done ,OFD,Maaz,04-03-25 14:01,"arrange reattempt already delivered on this  adress= 80713917443
",SHIPMENT OUT FOR DELIVERY,05-03-25 11:55
24504474,01-03-25 15:27,,77766484272,transit,Bluedart,2,Khushbu,arrange urgent delivery  EDD is over ,New,NDR,URGENT DELIVERY,"no ofd yet

",Single mail done update requested.,Maaz,04-03-25 17:10,"no ofd yet

",DELAY CAUSED BEYOND CONTROL,04-03-25 14:57
24524810,01-03-25 16:13,,3.21617E+13,transit,Delhivery Express,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,arrange reattempt ,Mail done ,Shahid Khan,01-03-25 18:51,arrange reattempt ,Consignee opened the package and refused to accept,2025-03-04T12:26:31.002
24542070,01-03-25 16:40,,77768836670,transit,Bluedart,2,Khushbu,arrange urgent delivery EDD is over ,New,NDR,URGENT DELIVERY,"	Refusal Confirmation Code Verified	04 Mar 2025
","hub provided
",Khushbu,04-03-25 16:28,"hub provided
",CONSIGNEE REFUSED TO ACCEPT,04-03-25 12:23
24525486,01-03-25 17:22,,77767427813,transit,Bluedart,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,"no ofd yet 
",Single mail done update requested.,Maaz,04-03-25 17:10,"no ofd yet 
",UNDELIVERED SHIPMENT HELD AT LOCATION,05-03-25 7:42
24573090,03-03-25 10:22,,77770078735,transit,Bluedart,2,Khushbu,arrange reattempt address correct ,New,NDR,REATTEMPT,arrange reattempt address correct ,Mail done ,Shahid Khan,04-03-25 12:03,arrange reattempt address correct ,SHIPMENT OUT FOR DELIVERY,05-03-25 11:42
24583237,03-03-25 10:24,,77770762436,transit,Bluedart,2,Khushbu,arrange urgent delivery no update after 27 feb ,New,NDR,URGENT DELIVERY,arrange urgent delivery no update after 27 feb ,Mail done ,Shahid Khan,04-03-25 12:03,arrange urgent delivery no update after 27 feb ,DELIVERY DELAYED,04-03-25 13:57
24539556,03-03-25 10:38,,77768934110,transit,Bluedart,2,Khushbu,arrange reattempt cx available ,New,NDR,REATTEMPT,arrange reattempt cx available ,Mail done ,Shahid Khan,04-03-25 12:03,arrange reattempt cx available ,NECESSARY CHARGES PENDING FROM CONSIGNEE,04-03-25 18:00
24608273,03-03-25 11:39,,80737222624,transit,Bluedart,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,arrange reattempt ,Mail done ,Shahid Khan,04-03-25 12:03,arrange reattempt ,UNDELIVERED SHIPMENT HELD AT LOCATION,04-03-25 13:43
24490294,03-03-25 12:08,,80732773575,transit,Bluedart,2,Khushbu,arrange reattempt cx available ,New,NDR,REATTEMPT,arrange reattempt cx available ,Mail done ,Shahid Khan,04-03-25 12:03,arrange reattempt cx available ,CONSIGNEE NOT AVAILABLE,04-03-25 22:21
24557481,03-03-25 12:36,,80735228066,transit,Bluedart,2,Khushbu,arrange reattempt cx available ,New,NDR,REATTEMPT,arrange reattempt cx available ,Mail done ,Shahid Khan,04-03-25 12:03,arrange reattempt cx available ,UNDELIVERED SHIPMENT HELD AT LOCATION,04-03-25 13:36
24582941,03-03-25 15:15,,80736239533,transit,Bluedart,2,Khushbu,arrange reattempt cx available ,New,NDR,REATTEMPT,Mail done ,OFD,Maaz,04-03-25 13:07,,DELIVERY ATTEMPTED-PREMISES CLOSED,05-03-25 12:12
24609322,03-03-25 15:55,,3.21617E+13,rto,Delhivery Express,2,Khushbu,hold 2 days ,New,NDR,HOLD,hold 2 days ,Mail done ,Shahid Khan,04-03-25 12:04,hold 2 days ,Added to Bag,2025-03-05T12:42:29.771
24532370,03-03-25 16:16,,10594443493,transit,Ecom FR,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,Mail done ,OFD,Maaz,04-03-25 13:14,arrange reattempt ,,
24608388,03-03-25 16:25,,77772014051,transit,Bluedart,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,arrange reattempt ,Mail done ,Shahid Khan,04-03-25 12:04,arrange reattempt ,UNDELIVERED SHIPMENT HELD AT LOCATION,04-03-25 12:29
24625584,03-03-25 17:22,,77772979491,transit,Bluedart,2,Khushbu,update number = [phone],New,DETAILS UPDATION,MOBILE NUMBER,"?
",mail done,Shahid Khan,04-03-25 17:15,"?
",UNDELIVERED SHIPMENT HELD AT LOCATION,05-03-25 11:51
24597466,03-03-25 17:35,,10596484102,transit,Ecom FR,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,arrange reattempt ,Mail done ,Shahid Khan,04-03-25 12:04,arrange reattempt ,,
24632757,03-03-25 18:11,,80738114424,transit,Bluedart,2,Khushbu,arrange reattempt ,New,NDR,REATTEMPT,arrange reattempt ,Mail done ,Shahid Khan,04-03-25 17:09,arrange reattempt ,UNDELIVERED SHIPMENT HELD AT LOCATION,05-03-25 10:27
